book_id,book_title,book_author,book_publish,parent_asin,average_rating,rating_number,img_large,isbn_10,isbn_13
3041,Network Security Essentials: Applications and Standards (4th Edition),William Stallings,"Pearson; 4th edition (March 22, 2010)",0136108059,4.2,26,"https://m.media-amazon.com/images/I/51agXGUCk-L._SX381_BO1,204,203,200_.jpg",0136108059,9780136108054
3042,Mastering Data Warehouse Design: Relational and Dimensional Techniques,"Claudia Imhoff,  Nicholas Galemmo,  Jonathan G. Geiger","Wiley; 1st edition (July 25, 2003)",0471324213,4.4,24,"https://m.media-amazon.com/images/I/51Yb2aRt8fL._SX397_BO1,204,203,200_.jpg",0471324213,9780471324218
3043,Digital Image Processing (3rd Edition),"Rafael C. Gonzalez,  Richard E. Woods","Pearson; 3rd edition (August 31, 2007)",013168728X,4.4,358,"https://m.media-amazon.com/images/I/51SNiDGflNL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",013168728X,9780131687288
3044,Mastering the Requirements Process,"Suzanne Robertson,  James Robertson","Addison-Wesley Professional; 2nd edition (January 1, 2006)",0321419499,4.0,35,"https://m.media-amazon.com/images/I/516nM9NRirL._SX376_BO1,204,203,200_.jpg",0321419499,9780321419491
3047,"CCNA: Cisco Certified Network Associate Study Guide, 5th Edition (640-801)",Todd Lammle,"Sybex; 5th edition (February 11, 2005)",0782143911,4.3,73,"https://m.media-amazon.com/images/I/51MJyLtYqnL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0782143911,9780782143911
3049,Professional VB.NET,"Tim Rocky Lhotka; Richard Case; Whitney Hankison; Billy S. Hollis; Bill Sheldon; John Roth; Bill Forgey; Blair, Richard; Short, Scott; Barwell, Fred; Crossland, Jonathan; Reynolds, Matthew; McCarthy","Apress; 0 edition (January 1, 2001)",1861004974,3.9,16,"https://m.media-amazon.com/images/I/51FVVQDNEBL._SX376_BO1,204,203,200_.jpg",1861004974,9781861004970
3050,Data Communications and Computer Networks: A Business User's Approach,Curt White,"Cengage Learning; 8th edition (January 1, 2015)",1305116631,4.4,96,"https://m.media-amazon.com/images/I/412RkVRtuzL._SX393_BO1,204,203,200_.jpg",1305116631,9781305116634
3051,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Pearson; 1st edition (August 1, 2008)",0132350882,4.7,5690,"https://m.media-amazon.com/images/I/41xShlnTZTL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0132350882,9780132350884
3052,Using Information Technology 9e Complete Edition,"Brian Williams,  Stacey Sawyer","McGraw-Hill/Irwin; 9th edition (February 23, 2010)",0073516775,4.1,15,"https://m.media-amazon.com/images/I/41R4kohP0rL._SX388_BO1,204,203,200_.jpg",0073516775,9780073516776
3054,The Practical Guide to Information Design,Ronnie Lipton,"Wiley; 1st edition (February 2, 2007)",047166295X,4.2,18,"https://m.media-amazon.com/images/I/51dN3pMfe7L._SX413_BO1,204,203,200_.jpg",047166295X,9780471662952
3056,Consumer Behavior,"Wayne D. Hoyer,  Deborah J. MacInnis,  Rik Pieters","Cengage Learning; 7th edition (January 1, 2017)",1305507274,4.3,180,"https://m.media-amazon.com/images/I/516C9t7x45L._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",1305507274,9781305507272
3057,Distributed Systems: Principles and Paradigms (2nd Edition),"Andrew S. Tanenbaum,  Maarten Van Steen","Pearson; 2nd edition (October 12, 2006)",0132392275,4.3,62,"https://m.media-amazon.com/images/I/51Am0MxuXOL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",0132392275,9780132392273
3060,"Patterns, Principles, and Practices of Domain-Driven Design","Scott Millett,  Nick Tune","Wrox; 1st edition (April 24, 2015)",1118714709,4.6,205,"https://m.media-amazon.com/images/I/51IJ3hrEWQL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",1118714709,9781118714706
3061,Developer to Designer: GUI Design for the Busy Developer,Mike Gunderloy,"Sybex; 1st edition (January 21, 2005)",078214361X,3.5,6,"https://m.media-amazon.com/images/I/51gYSnN85PL._SX414_BO1,204,203,200_.jpg",078214361X,9780782143614
3062,The No-Cry Sleep Solution: Gentle Ways to Help Your Baby Sleep Through the Night,"Elizabeth Pantley,  William Sears (Foreword)","McGraw Hill; 1st edition (March 28, 2002)",0071381392,4.0,2635,"https://m.media-amazon.com/images/I/41jv7Wzn1RL._SX332_BO1,204,203,200_.jpg",0071381392,9780071381390
3065,Programming Languages: Principles and Practice,Kenneth C. Louden,"Course Technology; 2nd edition (July 16, 2002)",0534953417,3.9,11,"https://m.media-amazon.com/images/I/41xlVHRtPlL._SX333_BO1,204,203,200_.jpg",0534953417,9780534953416
3067,Discovering Our Past: A Brief Introduction to Archaeology,"Wendy Ashmore,  Robert Sharer","McGraw-Hill Education; 6th edition (March 4, 2013)",0078034914,4.6,45,"https://m.media-amazon.com/images/I/51jQPeEO7CL._SX348_BO1,204,203,200_.jpg",0078034914,9780078034916
3068,Oracle Essentials: Oracle Database 11g,"Rick Greenwald,  Robert Stackowiak,  Jonathan Stern","O'Reilly Media; Fourth edition (November 11, 2007)",0596514549,4.0,28,"https://m.media-amazon.com/images/I/51pVtRWu3NL._SX391_BO1,204,203,200_.jpg",0596514549,9780596514549
3069,Object-Oriented Software Engineering: Practical Software Development Using UML and Java,"Timothy Christian Lethbridge,  Robert Laganiere","McGraw-Hill Publishing Company; 2nd edition (December 1, 2004)",0077109082,4.3,24,,0077109082,9780077109080
3070,Software Engineering: A Practitioner's Approach,"Roger S. Pressman,  Bruce Maxim","McGraw Hill; 8th edition (January 23, 2014)",0078022126,4.3,68,,0078022126,9780078022128
3071,"Code Complete: A Practical Handbook of Software Construction, Second Edition",Steve McConnell,"Microsoft Press; 2nd edition (July 7, 2004)",0735619670,4.6,1209,"https://m.media-amazon.com/images/I/51FUYfErOXL._SX408_BO1,204,203,200_.jpg",0735619670,9780735619678
3072,Business Intelligence Roadmap: The Complete Project Lifecycle for Decision-Support Applications,"Larissa T. Moss,  Shaku Atre,  Edward Yourdon (Foreword)","Addison-Wesley Professional; 1st edition (January 1, 2003)",0201784203,4.3,52,"https://m.media-amazon.com/images/I/51rUHQzWz7L._SX389_BO1,204,203,200_.jpg",0201784203,9780201784206
3073,Machine Learning,Tom M. Mitchell,"McGraw-Hill Education; 1st edition (March 1, 1997)",0070428077,4.3,114,"https://m.media-amazon.com/images/I/31DyEvuyvBL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",0070428077,9780070428072
3075,"Art of Computer Programming, The: Seminumerical Algorithms, Volume 2",Donald Knuth,"Addison-Wesley Professional; 3rd edition (November 4, 1997)",0201896842,4.7,63,"https://m.media-amazon.com/images/I/4156VeR+V3L._SX443_BO1,204,203,200_.jpg",0201896842,9780201896848
3076,RSA Security's Official Guide to XML Security (RSA Press S.),Blake Dournaee,"McGraw-Hill Osborne Media; 1st edition (February 6, 2002)",0072193999,4.5,3,"https://m.media-amazon.com/images/I/41dDpO1HY-L._SX404_BO1,204,203,200_.jpg",0072193999,9780072193992
3077,CMMI Distilled: A Practical Introduction to Integrated Process Improvement (3rd Edition),"Dennis M. Ahern,  Aaron Clouse (Contributor),  Richard Turner (Contributor)","Addison-Wesley Professional; 3rd edition (May 1, 2008)",0321461088,4.3,18,"https://m.media-amazon.com/images/I/51B72SpsGRL._SX395_BO1,204,203,200_.jpg",0321461088,9780321461087
3082,The Art of Software Security Assessment: Identifying and Preventing Software Vulnerabilities (Volume 1 of 2),"Mark Dowd,  John McDonald,  Justin Schuh","Addison-Wesley Professional; 1st edition (January 1, 2006)",0321444426,4.4,63,"https://m.media-amazon.com/images/I/511IRBKdkLL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0321444426,9780321444424
3083,The Networking Survival Guide: Get the Success You Want By Tapping Into the People You Know,Diane Darling,"McGraw-Hill; 1st edition (April 14, 2003)",0071409998,4.0,19,"https://m.media-amazon.com/images/I/417E6ABjdML._SX331_BO1,204,203,200_.jpg",0071409998,9780071409995
3084,"EJB Design Patterns: Advanced Patterns, Processes, and Idioms",Floyd Marinescu,"Wiley; 1st edition (March 5, 2002)",0471208310,4.0,34,"https://m.media-amazon.com/images/I/51r7D7ObDgL._SX404_BO1,204,203,200_.jpg",0471208310,9780471208310
3085,"The Art of Software Testing, Second Edition","Glenford J. Myers,  Corey Sandler (Editor),  Tom Badgett (Editor),  Todd M. Thomas (Editor)","Wiley; 2nd edition (June 21, 2004)",0471469122,3.7,14,"https://m.media-amazon.com/images/I/51TU7bxS3XL._SX314_BO1,204,203,200_.jpg",0471469122,9780471469124
3086,Building the Data Warehouse,W. H. Inmon,"Wiley; 4th edition (October 7, 2005)",0764599445,4.6,31,"https://m.media-amazon.com/images/I/41I9yuDNsYL._SX404_BO1,204,203,200_.jpg",0764599445,9780764599446
3087,Introduction to Bioinformatics,Arthur Lesk,"Oxford University Press; 4th edition (January 1, 2014)",0199651566,4.2,23,"https://m.media-amazon.com/images/I/517ulVvQKXL._SX366_BO1,204,203,200_.jpg",0199651566,9780199651566
3088,Fundamentals of Graphics Communication,"Gary Bertoline,  Eric Wiebe,  Nathan Hartman,  William Ross","McGraw Hill; 6th edition (January 13, 2010)",0073522635,4.3,90,"https://m.media-amazon.com/images/I/51r55G9xnWL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0073522635,9780073522630
3089,Systems Analysis and Design,"Alan Dennis,  Barbara Wixom,  Roberta M. Roth","Wiley; 7th edition (December 27, 2018)",1119496489,4.2,81,"https://m.media-amazon.com/images/I/41Z0HuDMjmL._SX397_BO1,204,203,200_.jpg",1119496489,9781119496489
3090,iOS Programming: The Big Nerd Ranch Guide,"Christian Keur,  Aaron Hillegass","Big Nerd Ranch Guides; 7th edition (May 5, 2020)",0135264022,4.7,122,"https://m.media-amazon.com/images/I/41DV+Tq+4BL._SX346_BO1,204,203,200_.jpg",0135264022,9780135264027
3091,Computer Science: An Interdisciplinary Approach,"Robert Sedgewick,  Kevin Wayne","Addison-Wesley Professional; 1st edition (June 15, 2016)",0134076427,4.8,75,"https://m.media-amazon.com/images/I/51V1r3+4tIL._SX513_BO1,204,203,200_.jpg",0134076427,9780134076423
3092,"Algorithm Design: Foundations, Analysis, and Internet Examples","Michael T. Goodrich,  Roberto Tamassia","Wiley; 1st edition (October 15, 2001)",0471383651,4.0,118,"https://m.media-amazon.com/images/I/51d8bZMVpSL._SX402_BO1,204,203,200_.jpg",0471383651,9780471383659
3093,Joe Celko's SQL for Smarties: Advanced SQL Programming (The Morgan Kaufmann Series in Data Management Systems),Joe Celko,"Morgan Kaufmann; 5th edition (December 16, 2014)",0128007613,4.3,31,"https://m.media-amazon.com/images/I/51jE1snBanL._SX405_BO1,204,203,200_.jpg",0128007613,9780128007617
3094,The Adult Psychotherapy Progress Notes Planner,Arthur E. Jongsma Jr.,"Wiley; 3rd edition (July 10, 2006)",0471763446,4.6,86,"https://m.media-amazon.com/images/I/51udkKoVxOL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0471763446,9780471763444
3096,J2EE Design Patterns Applied,"Matjaz Juric,  Nadia Nashi,  Craig Berry,  Meeraj Kunnumpurath,  John Carnell,  Sasha Romanosky","Apress; 0 edition (June 1, 2002)",1861005288,4.7,8,"https://m.media-amazon.com/images/I/51x0oRIYvuL._SX388_BO1,204,203,200_.jpg",1861005288,9781861005281
3097,"Speech and Language Processing, 2nd Edition","Daniel Jurafsky,  James Martin","Prentice Hall; 2nd edition (May 16, 2008)",0131873210,4.4,59,"https://m.media-amazon.com/images/I/41M9fU8XtVL._SX376_BO1,204,203,200_.jpg",0131873210,9780131873216
3098,Cracking the Coding Interview: 189 Programming Questions and Solutions,Gayle Laakmann McDowell,"CareerCup; 6th edition (July 1, 2015)",0984782850,4.7,8503,"https://m.media-amazon.com/images/I/410hiaPGyCL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",0984782850,9780984782857
3099,Embedded Systems Firmware Demystified (With CD-ROM),Ed Sutter,"CRC Press (February 1, 2002)",1578200997,4.0,13,"https://m.media-amazon.com/images/I/515zaQcgwOL._SX398_BO1,204,203,200_.jpg",1578200997,9781578200993
3100,Deep Learning (Adaptive Computation and Machine Learning series),"Ian Goodfellow,  Yoshua Bengio,  Aaron Courville","The MIT Press; Illustrated edition (November 18, 2016)",0262035618,4.3,2052,"https://m.media-amazon.com/images/I/61qbj4KwauL._SX378_BO1,204,203,200_.jpg",0262035618,9780262035613
3101,Algorithms (4th Edition),"Robert Sedgewick,  Kevin Wayne","Addison-Wesley Professional; 4th edition (March 24, 2011)",032157351X,4.7,772,"https://m.media-amazon.com/images/I/41a4YqyJv4S._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",032157351X,9780321573513
3102,Indie Game Development Survival Guide (Game Development Series),David Michael,"Charles River Media; 1st edition (August 14, 2003)",1584502142,4.6,14,"https://m.media-amazon.com/images/I/51-t7J2PiRL._SX396_BO1,204,203,200_.jpg",1584502142,9781584502142
3103,MySQL / PHP Database Applications,"Brad Bulger,  Jay Greenspan,  David Wall","Wiley; 2nd edition (October 31, 2003)",0764549634,4.0,39,"https://m.media-amazon.com/images/I/517yxZ0hCrL._SX396_BO1,204,203,200_.jpg",0764549634,9780764549632
3106,Great Communication Secrets of Great Leaders,John Baldoni,"McGraw Hill; 1st edition (July 7, 2003)",0071414967,4.3,33,"https://m.media-amazon.com/images/I/417MmJisRvL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",0071414967,9780071414968
3107,"Mythical Man-Month, The: Essays on Software Engineering, Anniversary Edition",Frederick Brooks Jr.,"Addison-Wesley Professional; Anniversary edition (August 2, 1995)",0201835959,4.5,1516,"https://m.media-amazon.com/images/I/51Al66uQmcL._SX433_BO1,204,203,200_.jpg",0201835959,9780201835953
3108,Computer Vision: Algorithms and Applications (Texts in Computer Science),Richard Szeliski,"Springer; 2011th edition (October 19, 2010)",1848829345,4.3,100,"https://m.media-amazon.com/images/I/41WUtDtPeTL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",1848829345,9781848829343
3109,Invitation to Computer Science,"G.Michael Schneider,  Judith Gersting","Cengage Learning; 8th edition (January 1, 2018)",1337561916,4.4,95,"https://m.media-amazon.com/images/I/51eT27dpivL._SX398_BO1,204,203,200_.jpg",1337561916,9781337561914
3110,Practical Art of Motion Picture Sound,David Lewis Yewdall,"Routledge; 4th edition (May 20, 2011)",0240812409,4.5,35,"https://m.media-amazon.com/images/I/51HieDu4kFL._SX394_BO1,204,203,200_.jpg",0240812409,9780240812403
3111,The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling,"Ralph Kimball,  Margy Ross","Wiley; 3rd edition (July 1, 2013)",1118530802,4.7,654,"https://m.media-amazon.com/images/I/51z8BBx68GL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",1118530802,9781118530801
3112,Beginning Microsoft SQL Server 2012 Programming,"Paul Atkinson,  Robert Vieira","Wrox; 1st edition (April 16, 2012)",1118102282,4.5,74,"https://m.media-amazon.com/images/I/51k8DC76IuL._SX397_BO1,204,203,200_.jpg",1118102282,9781118102282
3115,Modern Control Systems,"Richard Dorf,  Robert Bishop","Pearson; 13th edition (January 5, 2016)",0134407628,4.4,93,"https://m.media-amazon.com/images/I/41UEFuyWBzL._SX402_BO1,204,203,200_.jpg",0134407628,9780134407623
3116,A Practical Guide to Information Systems Strategic Planning,Anita Cassidy,"Auerbach Publications; 2nd edition (October 14, 2005)",0849350735,4.2,9,"https://m.media-amazon.com/images/I/41vwBYkHTNL._SX327_BO1,204,203,200_.jpg",0849350735,9780849350733
3117,TCP/IP Protocol Suite (Mcgraw-hill Forouzan Networking),Behrouz A. Forouzan,"McGraw Hill; 4th edition (March 25, 2009)",0073376043,4.3,42,"https://m.media-amazon.com/images/I/51yGaRN9M8L._SX393_BO1,204,203,200_.jpg",0073376043,9780073376042
3119,Uml and the Unified Process and Uml: Practical Object-Oriented Analysis and Design,"Jim Arlow,  Ila Neustadt","Addison-Wesley (January 1, 2001)",0201770601,4.7,13,"https://m.media-amazon.com/images/I/516GBCFM83L._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0201770601,9780201770605
3121,Pattern Recognition and Machine Learning (Information Science and Statistics),Christopher M. Bishop,"Springer (August 17, 2006)",0387310738,4.5,719,"https://m.media-amazon.com/images/I/51K2ZLj+NuL._SX368_BO1,204,203,200_.jpg",0387310738,9780387310732
3122,"Information Technology for Management: Digital Strategies for Insight, Action, and Sustainable Performance","Efraim Turban,  Carol Pollard,  Gregory Wood","Wiley; 10th edition (December 22, 2014)",1118897781,4.1,138,"https://m.media-amazon.com/images/I/51tjl+acqHL._SX258_BO1,204,203,200_.jpg",1118897781,9781118897782
3123,Artificial Intelligence: A Modern Approach (Pearson Series in Artifical Intelligence),"Stuart Russell,  Peter Norvig","Pearson; 4th edition (April 28, 2020)",0134610997,4.6,404,"https://m.media-amazon.com/images/I/61307FpC-wL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0134610997,9780134610993
3125,The Art of 3D Computer Animation and Effects,Isaac Kerlow,"Wiley; 4th Revised & enlarged edition (April 13, 2009)",0470084901,4.6,77,"https://m.media-amazon.com/images/I/51xLo3-uljL._SX409_BO1,204,203,200_.jpg",0470084901,9780470084908
3126,JBoss Administration and Development,"Scott Stark,  Marc Fleury,  The JBoss Group","Sams Publishing (March 20, 2002)",0672323478,3.1,15,"https://m.media-amazon.com/images/I/51M0olhAQRL._SX218_BO1,204,203,200_QL40_FMwebp_.jpg",0672323478,9780672323478
